Directory structure:
└── petera2c-simple-table/
    ├── README.md
    ├── package.json
    ├── pnpm-workspace.yaml
    ├── Procfile
    ├── tsconfig.base.json
    ├── turbo.json
    ├── .pnpmfile-approved.json
    ├── apps/
    │   └── marketing/
    │       ├── README.md
    │       ├── eslint.config.mjs
    │       ├── next.config.ts
    │       ├── package.json
    │       ├── postcss.config.mjs
    │       ├── sandbox-links.json
    │       ├── tsconfig.json
    │       ├── .eslintrc.json
    │       ├── public/
    │       │   ├── llms.txt
    │       │   ├── manifest.json
    │       │   ├── robots.txt
    │       │   ├── data/
    │       │       │   ├── cell-editing.txt
    │       │       │   ├── cell-highlighting.txt
    │       │       │   ├── cell-renderer.txt
    │       │       │   ├── charts.txt
    │       │       │   ├── collapsible-columns.txt
    │       │       │   ├── column-alignment.txt
    │       │       │   ├── column-editing.txt
    │       │       │   ├── column-editor-custom-renderer.txt
    │       │       │   ├── column-filtering.txt
    │       │       │   ├── column-pinning.txt
    │       │       │   ├── column-reordering.txt
    │       │       │   ├── column-resizing.txt
    │       │       │   ├── column-selection.txt
    │       │       │   ├── column-sorting.txt
    │       │       │   ├── column-visibility.txt
    │       │       │   ├── column-width.txt
    │       │       │   ├── crm.txt
    │       │       │   ├── csv-export.txt
    │       │       │   ├── custom-icons.txt
    │       │       │   ├── custom-theme.txt
    │       │       │   ├── dynamic-nested-tables.txt
    │       │       │   ├── dynamic-row-loading.txt
    │       │       │   ├── empty-state.txt
    │       │       │   ├── external-filter.txt
    │       │       │   ├── external-sort.txt
    │       │       │   ├── footer-renderer.txt
    │       │       │   ├── header-renderer.txt
    │       │       │   ├── hr.txt
    │       │       │   ├── infinite-scroll.txt
    │       │       │   ├── infrastructure.txt
    │       │       │   ├── live-update.txt
    │       │       │   ├── loading-state.txt
    │       │       │   ├── manufacturing.txt
    │       │       │   ├── music.txt
    │       │       │   ├── nested-headers.txt
    │       │       │   ├── nested-tables.txt
    │       │       │   ├── pagination.txt
    │       │       │   ├── programmatic-control.txt
    │       │       │   ├── quick-filter.txt
    │       │       │   ├── quick-start.txt
    │       │       │   ├── row-grouping.txt
    │       │       │   ├── row-height.txt
    │       │       │   ├── row-selection.txt
    │       │       │   ├── sales.txt
    │       │       │   ├── single-row-children.txt
    │       │       │   ├── table-height.txt
    │       │       │   ├── themes.txt
    │       │       │   ├── tooltip.txt
    │       │       │   ├── value-formatter.txt
    │       │       │   └── window-infinite-scroll.txt
    │       │       ├── solid/
    │       │       │   ├── aggregate-functions.txt
    │       │       │   ├── animations.txt
    │       │       │   ├── billing.txt
    │       │       │   ├── cell-clicking.txt
    │       │       │   ├── cell-editing.txt
    │       │       │   ├── cell-highlighting.txt
    │       │       │   ├── cell-renderer.txt
    │       │       │   ├── charts.txt
    │       │       │   ├── collapsible-columns.txt
    │       │       │   ├── column-alignment.txt
    │       │       │   ├── column-editing.txt
    │       │       │   ├── column-editor-custom-renderer.txt
    │       │       │   ├── column-filtering.txt
    │       │       │   ├── column-pinning.txt
    │       │       │   ├── column-reordering.txt
    │       │       │   ├── column-resizing.txt
    │       │       │   ├── column-selection.txt
    │       │       │   ├── column-sorting.txt
    │       │       │   ├── column-visibility.txt
    │       │       │   ├── column-width.txt
    │       │       │   ├── crm.txt
    │       │       │   ├── csv-export.txt
    │       │       │   ├── custom-icons.txt
    │       │       │   ├── custom-theme.txt
    │       │       │   ├── dynamic-nested-tables.txt
    │       │       │   ├── dynamic-row-loading.txt
    │       │       │   ├── empty-state.txt
    │       │       │   ├── external-filter.txt
    │       │       │   ├── external-sort.txt
    │       │       │   ├── footer-renderer.txt
    │       │       │   ├── header-renderer.txt
    │       │       │   ├── hr.txt
    │       │       │   ├── infinite-scroll.txt
    │       │       │   ├── infrastructure.txt
    │       │       │   ├── live-update.txt
    │       │       │   ├── loading-state.txt
    │       │       │   ├── manufacturing.txt
    │       │       │   ├── music.txt
    │       │       │   ├── nested-headers.txt
    │       │       │   ├── nested-tables.txt
    │       │       │   ├── pagination.txt
    │       │       │   ├── programmatic-control.txt
    │       │       │   ├── quick-filter.txt
    │       │       │   ├── quick-start.txt
    │       │       │   ├── row-grouping.txt
    │       │       │   ├── row-height.txt
    │       │       │   ├── row-selection.txt
    │       │       │   ├── sales.txt
    │       │       │   ├── single-row-children.txt
    │       │       │   ├── table-height.txt
    │       │       │   ├── themes.txt
    │       │       │   ├── tooltip.txt
    │       │       │   ├── value-formatter.txt
    │       │       │   └── window-infinite-scroll.txt
    │       │       ├── svelte/
    │       │       │   ├── aggregate-functions.txt
    │       │       │   ├── animations.txt
    │       │       │   ├── billing.txt
    │       │       │   ├── cell-clicking.txt
    │       │       │   ├── cell-editing.txt
    │       │       │   ├── cell-highlighting.txt
    │       │       │   ├── cell-renderer.txt
    │       │       │   ├── charts.txt
    │       │       │   ├── collapsible-columns.txt
    │       │       │   ├── column-alignment.txt
    │       │       │   ├── column-editing.txt
    │       │       │   ├── column-editor-custom-renderer.txt
    │       │       │   ├── column-filtering.txt
    │       │       │   ├── column-pinning.txt
    │       │       │   ├── column-reordering.txt
    │       │       │   ├── column-resizing.txt
    │       │       │   ├── column-selection.txt
    │       │       │   ├── column-sorting.txt
    │       │       │   ├── column-visibility.txt
    │       │       │   ├── column-width.txt
    │       │       │   ├── crm.txt
    │       │       │   ├── csv-export.txt
    │       │       │   ├── custom-icons.txt
    │       │       │   ├── custom-theme.txt
    │       │       │   ├── dynamic-nested-tables.txt
    │       │       │   ├── dynamic-row-loading.txt
    │       │       │   ├── empty-state.txt
    │       │       │   ├── external-filter.txt
    │       │       │   ├── external-sort.txt
    │       │       │   ├── footer-renderer.txt
    │       │       │   ├── header-renderer.txt
    │       │       │   ├── hr.txt
    │       │       │   ├── infinite-scroll.txt
    │       │       │   ├── infrastructure.txt
    │       │       │   ├── live-update.txt
    │       │       │   ├── loading-state.txt
    │       │       │   ├── manufacturing.txt
    │       │       │   ├── music.txt
    │       │       │   ├── nested-headers.txt
    │       │       │   ├── nested-tables.txt
    │       │       │   ├── pagination.txt
    │       │       │   ├── programmatic-control.txt
    │       │       │   ├── quick-filter.txt
    │       │       │   ├── quick-start.txt
    │       │       │   ├── row-grouping.txt
    │       │       │   ├── row-height.txt
    │       │       │   ├── row-selection.txt
    │       │       │   ├── sales.txt
    │       │       │   ├── single-row-children.txt
    │       │       │   ├── table-height.txt
    │       │       │   ├── themes.txt
    │       │       │   ├── tooltip.txt
    │       │       │   ├── value-formatter.txt
    │       │       │   └── window-infinite-scroll.txt
    │       │       ├── vanilla/
    │       │       │   ├── aggregate-functions.txt
    │       │       │   ├── animations.txt
    │       │       │   ├── billing.txt
    │       │       │   ├── cell-clicking.txt
    │       │       │   ├── cell-editing.txt
    │       │       │   ├── cell-highlighting.txt
    │       │       │   ├── cell-renderer.txt
    │       │       │   ├── charts.txt
    │       │       │   ├── collapsible-columns.txt
    │       │       │   ├── column-alignment.txt
    │       │       │   ├── column-editing.txt
    │       │       │   ├── column-editor-custom-renderer.txt
    │       │       │   ├── column-filtering.txt
    │       │       │   ├── column-pinning.txt
    │       │       │   ├── column-reordering.txt
    │       │       │   ├── column-resizing.txt
    │       │       │   ├── column-selection.txt
    │       │       │   ├── column-sorting.txt
    │       │       │   ├── column-visibility.txt
    │       │       │   ├── column-width.txt
    │       │       │   ├── crm.txt
    │       │       │   ├── csv-export.txt
    │       │       │   ├── custom-icons.txt
    │       │       │   ├── custom-theme.txt
    │       │       │   ├── dynamic-nested-tables.txt
    │       │       │   ├── dynamic-row-loading.txt
    │       │       │   ├── empty-state.txt
    │       │       │   ├── external-filter.txt
    │       │       │   ├── external-sort.txt
    │       │       │   ├── footer-renderer.txt
    │       │       │   ├── header-renderer.txt
    │       │       │   ├── hr.txt
    │       │       │   ├── infinite-scroll.txt
    │       │       │   ├── infrastructure.txt
    │       │       │   ├── live-update.txt
    │       │       │   ├── loading-state.txt
    │       │       │   ├── manufacturing.txt
    │       │       │   ├── music.txt
    │       │       │   ├── nested-headers.txt
    │       │       │   ├── nested-tables.txt
    │       │       │   ├── pagination.txt
    │       │       │   ├── programmatic-control.txt
    │       │       │   ├── quick-filter.txt
    │       │       │   ├── quick-start.txt
    │       │       │   ├── row-grouping.txt
    │       │       │   ├── row-height.txt
    │       │       │   ├── row-selection.txt
    │       │       │   ├── sales.txt
    │       │       │   ├── single-row-children.txt
    │       │       │   ├── table-height.txt
    │       │       │   ├── themes.txt
    │       │       │   ├── tooltip.txt
    │       │       │   ├── value-formatter.txt
    │       │       │   └── window-infinite-scroll.txt
    │       │       └── vue/
    │       │           ├── aggregate-functions.txt
    │       │           ├── animations.txt
    │       │           ├── billing.txt
    │       │           ├── cell-clicking.txt
    │       │           ├── cell-editing.txt
    │       │           ├── cell-highlighting.txt
    │       │           ├── cell-renderer.txt
    │       │           ├── charts.txt
    │       │           ├── collapsible-columns.txt
    │       │           ├── column-alignment.txt
    │       │           ├── column-editing.txt
    │       │           ├── column-editor-custom-renderer.txt
    │       │           ├── column-filtering.txt
    │       │           ├── column-pinning.txt
    │       │           ├── column-reordering.txt
    │       │           ├── column-resizing.txt
    │       │           ├── column-selection.txt
    │       │           ├── column-sorting.txt
    │       │           ├── column-visibility.txt
    │       │           ├── column-width.txt
    │       │           ├── crm.txt
    │       │           ├── csv-export.txt
    │       │           ├── custom-icons.txt
    │       │           ├── custom-theme.txt
    │       │           ├── dynamic-nested-tables.txt
    │       │           ├── dynamic-row-loading.txt
    │       │           ├── empty-state.txt
    │       │           ├── external-filter.txt
    │       │           ├── external-sort.txt
    │       │           ├── footer-renderer.txt
    │       │           ├── header-renderer.txt
    │       │           ├── hr.txt
    │       │           ├── infinite-scroll.txt
    │       │           ├── infrastructure.txt
    │       │           ├── live-update.txt
    │       │           ├── loading-state.txt
    │       │           ├── manufacturing.txt
    │       │           ├── music.txt
    │       │           ├── nested-headers.txt
    │       │           ├── nested-tables.txt
    │       │           ├── pagination.txt
    │       │           ├── programmatic-control.txt
    │       │           ├── quick-filter.txt
    │       │           ├── quick-start.txt
    │       │           ├── row-grouping.txt
    │       │           ├── row-height.txt
    │       │           ├── row-selection.txt
    │       │           ├── sales.txt
    │       │           ├── single-row-children.txt
    │       │           ├── table-height.txt
    │       │           ├── themes.txt
    │       │           ├── tooltip.txt
    │       │           ├── value-formatter.txt
    │       │           └── window-infinite-scroll.txt
    │       ├── scripts/
    │       │   ├── copy-to-txt.js
    │       │   ├── generate-billing-data.ts
    │       │   ├── generate-crm-data.ts
    │       │   ├── generate-hr-data.ts
    │       │   ├── generate-infrastructure-data.ts
    │       │   ├── generate-manufacturing-data.ts
    │       │   ├── generate-music-data.ts
    │       │   ├── generate-og-image.js
    │       │   ├── generate-organization-data.ts
    │       │   ├── generate-sales-data.ts
    │       │   └── generate-search-index.cjs
    │       ├── snippets/
    │       │   ├── angular/
    │       │   │   ├── billing.txt
    │       │   │   ├── charts.txt
    │       │   │   ├── crm.txt
    │       │   │   ├── hr.txt
    │       │   │   ├── infrastructure.txt
    │       │   │   ├── live-update.txt
    │       │   │   ├── manufacturing.txt
    │       │   │   ├── music.txt
    │       │   │   └── sales.txt
    │       │   ├── react/
    │       │   │   ├── billing.txt
    │       │   │   ├── charts.txt
    │       │   │   ├── crm.txt
    │       │   │   ├── hr.txt
    │       │   │   ├── infrastructure.txt
    │       │   │   ├── live-update.txt
    │       │   │   ├── manufacturing.txt
    │       │   │   ├── music.txt
    │       │   │   └── sales.txt
    │       │   ├── solid/
    │       │   │   ├── billing.txt
    │       │   │   ├── charts.txt
    │       │   │   ├── crm.txt
    │       │   │   ├── hr.txt
    │       │   │   ├── infrastructure.txt
    │       │   │   ├── live-update.txt
    │       │   │   ├── manufacturing.txt
    │       │   │   ├── music.txt
    │       │   │   └── sales.txt
    │       │   ├── svelte/
    │       │   │   ├── billing.txt
    │       │   │   ├── charts.txt
    │       │   │   ├── crm.txt
    │       │   │   ├── hr.txt
    │       │   │   ├── infrastructure.txt
    │       │   │   ├── live-update.txt
    │       │   │   ├── manufacturing.txt
    │       │   │   ├── music.txt
    │       │   │   └── sales.txt
    │       │   ├── vanilla/
    │       │   │   ├── billing.txt
    │       │   │   ├── charts.txt
    │       │   │   ├── crm.txt
    │       │   │   ├── hr.txt
    │       │   │   ├── infrastructure.txt
    │       │   │   ├── live-update.txt
    │       │   │   ├── manufacturing.txt
    │       │   │   ├── music.txt
    │       │   │   └── sales.txt
    │       │   └── vue/
    │       │       ├── billing.txt
    │       │       ├── charts.txt
    │       │       ├── crm.txt
    │       │       ├── hr.txt
    │       │       ├── infrastructure.txt
    │       │       ├── live-update.txt
    │       │       ├── manufacturing.txt
    │       │       ├── music.txt
    │       │       └── sales.txt
    │       └── src/
    │           ├── middleware.ts
    │           ├── app/
    │           │   ├── global.css
    │           │   ├── layout.tsx
    │           │   ├── page.tsx
    │           │   ├── sitemap.ts
    │           │   ├── api/
    │           │   │   ├── contact/
    │           │   │   │   └── route.ts
    │           │   │   └── data/
    │           │   │       └── [type]/
    │           │   │           └── route.ts
    │           │   ├── blog/
    │           │   │   ├── BlogSegmentChrome.tsx
    │           │   │   ├── layout.tsx
    │           │   │   ├── page.tsx
    │           │   │   ├── ag-grid-alternatives-free-angular-data-grids-2026/
    │           │   │   │   └── page.tsx
    │           │   │   ├── ag-grid-alternatives-free-vue-data-grids-2026/
    │           │   │   │   └── page.tsx
    │           │   │   ├── ag-grid-pricing-license-breakdown-2026/
    │           │   │   │   └── page.tsx
    │           │   │   ├── angular-data-grid-simple-table/
    │           │   │   │   └── page.tsx
    │           │   │   ├── angular-grid-column-pinning-tutorial/
    │           │   │   │   └── page.tsx
    │           │   │   ├── angular-grid-filtering-implementation/
    │           │   │   │   └── page.tsx
    │           │   │   ├── angular-grid-row-selection-guide/
    │           │   │   │   └── page.tsx
    │           │   │   ├── angular-table-column-resizing-guide/
    │           │   │   │   └── page.tsx
    │           │   │   ├── angular-tree-data-tables/
    │           │   │   │   └── page.tsx
    │           │   │   ├── ant-design-table-vs-simple-table/
    │           │   │   │   └── page.tsx
    │           │   │   ├── auto-expand-columns-react-tables/
    │           │   │   │   └── page.tsx
    │           │   │   ├── best-free-react-data-grid-2026/
    │           │   │   │   └── page.tsx
    │           │   │   ├── best-free-svelte-data-grid-2026/
    │           │   │   │   └── page.tsx
    │           │   │   ├── best-solidjs-data-grid-2026/
    │           │   │   │   └── page.tsx
    │           │   │   ├── best-vanilla-js-data-grid-2026/
    │           │   │   │   └── page.tsx
    │           │   │   ├── custom-footer-renderers-react-tables/
    │           │   │   │   └── page.tsx
    │           │   │   ├── custom-icons-react-data-grids/
    │           │   │   │   └── page.tsx
    │           │   │   ├── customizing-data-grids-styling-easy/
    │           │   │   │   └── page.tsx
    │           │   │   ├── customizing-react-table-look-simple-table-themes/
    │           │   │   │   └── page.tsx
    │           │   │   ├── devextreme-grid-vs-simple-table/
    │           │   │   │   └── page.tsx
    │           │   │   ├── free-alternative-to-ag-grid/
    │           │   │   │   └── page.tsx
    │           │   │   ├── handling-one-million-rows/
    │           │   │   │   └── page.tsx
    │           │   │   ├── kendoreact-grid-vs-simple-table/
    │           │   │   │   └── page.tsx
    │           │   │   ├── mobile-compatibility-react-tables/
    │           │   │   │   └── page.tsx
    │           │   │   ├── mui-datatables-vs-simple-table/
    │           │   │   │   └── page.tsx
    │           │   │   ├── nested-headers-react-tables/
    │           │   │   │   └── page.tsx
    │           │   │   ├── react-data-grid-bundle-size-comparison/
    │           │   │   │   └── page.tsx
    │           │   │   ├── react-data-table-component-vs-simple-table/
    │           │   │   │   └── page.tsx
    │           │   │   ├── react-grid-column-pinning-tutorial/
    │           │   │   │   └── page.tsx
    │           │   │   ├── react-grid-filtering-implementation/
    │           │   │   │   └── page.tsx
    │           │   │   ├── react-table-row-selection-guide/
    │           │   │   │   └── page.tsx
    │           │   │   ├── react-tree-data-hierarchical-tables/
    │           │   │   │   └── page.tsx
    │           │   │   ├── replicating-gojiberry-ui-simple-table/
    │           │   │   │   └── page.tsx
    │           │   │   ├── simple-table-vs-ag-grid-angular/
    │           │   │   │   └── page.tsx
    │           │   │   ├── simple-table-vs-angular-material-table/
    │           │   │   │   └── page.tsx
    │           │   │   ├── simple-table-vs-element-plus-table/
    │           │   │   │   └── page.tsx
    │           │   │   ├── simple-table-vs-flowbite-svelte-table/
    │           │   │   │   └── page.tsx
    │           │   │   ├── simple-table-vs-grid-js/
    │           │   │   │   └── page.tsx
    │           │   │   ├── simple-table-vs-handsontable-vanilla/
    │           │   │   │   └── page.tsx
    │           │   │   ├── simple-table-vs-jspreadsheet/
    │           │   │   │   └── page.tsx
    │           │   │   ├── simple-table-vs-kendo-grid-angular/
    │           │   │   │   └── page.tsx
    │           │   │   ├── simple-table-vs-kobalte-grid/
    │           │   │   │   └── page.tsx
    │           │   │   ├── simple-table-vs-naive-ui-table/
    │           │   │   │   └── page.tsx
    │           │   │   ├── simple-table-vs-ngx-datatable/
    │           │   │   │   └── page.tsx
    │           │   │   ├── simple-table-vs-primeng-table/
    │           │   │   │   └── page.tsx
    │           │   │   ├── simple-table-vs-primevue-datatable/
    │           │   │   │   └── page.tsx
    │           │   │   ├── simple-table-vs-svar-datagrid/
    │           │   │   │   └── page.tsx
    │           │   │   ├── simple-table-vs-svelte-headless-table/
    │           │   │   │   └── page.tsx
    │           │   │   ├── simple-table-vs-tabulator-vanilla-js/
    │           │   │   │   └── page.tsx
    │           │   │   ├── simple-table-vs-tanstack-solid-table/
    │           │   │   │   └── page.tsx
    │           │   │   ├── simple-table-vs-vue-good-table/
    │           │   │   │   └── page.tsx
    │           │   │   ├── simple-table-vs-vuetify-data-table/
    │           │   │   │   └── page.tsx
    │           │   │   ├── smart-grid-vs-simple-table/
    │           │   │   │   └── page.tsx
    │           │   │   ├── solidjs-data-grid-simple-table/
    │           │   │   │   └── page.tsx
    │           │   │   ├── solidjs-grid-column-pinning-tutorial/
    │           │   │   │   └── page.tsx
    │           │   │   ├── solidjs-grid-column-resizing-guide/
    │           │   │   │   └── page.tsx
    │           │   │   ├── solidjs-grid-filtering-implementation/
    │           │   │   │   └── page.tsx
    │           │   │   ├── solidjs-grid-row-selection-guide/
    │           │   │   │   └── page.tsx
    │           │   │   ├── solidjs-tree-data-tables/
    │           │   │   │   └── page.tsx
    │           │   │   ├── svelte-grid-column-pinning-tutorial/
    │           │   │   │   └── page.tsx
    │           │   │   ├── svelte-grid-column-resizing-guide/
    │           │   │   │   └── page.tsx
    │           │   │   ├── svelte-grid-filtering-implementation/
    │           │   │   │   └── page.tsx
    │           │   │   ├── svelte-grid-row-selection-guide/
    │           │   │   │   └── page.tsx
    │           │   │   ├── svelte-tree-data-tables/
    │           │   │   │   └── page.tsx
    │           │   │   ├── sveltekit-data-table-simple-table/
    │           │   │   │   └── page.tsx
    │           │   │   ├── tabulator-alternatives-react-2026/
    │           │   │   │   └── page.tsx
    │           │   │   ├── topic/
    │           │   │   │   └── [framework]/
    │           │   │   │       └── page.tsx
    │           │   │   ├── vanilla-js-grid-column-pinning-tutorial/
    │           │   │   │   └── page.tsx
    │           │   │   ├── vanilla-js-grid-column-resizing-guide/
    │           │   │   │   └── page.tsx
    │           │   │   ├── vanilla-js-grid-filtering-implementation/
    │           │   │   │   └── page.tsx
    │           │   │   ├── vanilla-js-grid-row-selection-guide/
    │           │   │   │   └── page.tsx
    │           │   │   ├── vanilla-js-tree-data-tables/
    │           │   │   │   └── page.tsx
    │           │   │   ├── vanilla-typescript-data-grid-simple-table-core/
    │           │   │   │   └── page.tsx
    │           │   │   ├── vue-grid-column-pinning-tutorial/
    │           │   │   │   └── page.tsx
    │           │   │   ├── vue-grid-filtering-implementation/
    │           │   │   │   └── page.tsx
    │           │   │   ├── vue-grid-row-selection-guide/
    │           │   │   │   └── page.tsx
    │           │   │   ├── vue-nuxt-data-grid-simple-table/
    │           │   │   │   └── page.tsx
    │           │   │   ├── vue-table-column-resizing-guide/
    │           │   │   │   └── page.tsx
    │           │   │   └── vue-tree-data-tables/
    │           │   │       └── page.tsx
    │           │   ├── case-studies/
    │           │   │   └── chartmetric/
    │           │   │       └── page.tsx
    │           │   ├── changelog/
    │           │   │   └── page.tsx
    │           │   ├── comparisons/
    │           │   │   ├── simple-table-vs-ag-grid/
    │           │   │   │   └── page.tsx
    │           │   │   ├── simple-table-vs-ag-grid-angular/
    │           │   │   │   └── page.tsx
    │           │   │   ├── simple-table-vs-ant-design/
    │           │   │   │   └── page.tsx
    │           │   │   ├── simple-table-vs-handsontable/
    │           │   │   │   └── page.tsx
    │           │   │   ├── simple-table-vs-material-react/
    │           │   │   │   └── page.tsx
    │           │   │   ├── simple-table-vs-ngx-datatable/
    │           │   │   │   └── page.tsx
    │           │   │   ├── simple-table-vs-primeng-table/
    │           │   │   │   └── page.tsx
    │           │   │   ├── simple-table-vs-primevue-datatable/
    │           │   │   │   └── page.tsx
    │           │   │   ├── simple-table-vs-svelte-headless-table/
    │           │   │   │   └── page.tsx
    │           │   │   ├── simple-table-vs-syncfusion/
    │           │   │   │   └── page.tsx
    │           │   │   ├── simple-table-vs-tabulator/
    │           │   │   │   └── page.tsx
    │           │   │   ├── simple-table-vs-tabulator-vanilla/
    │           │   │   │   └── page.tsx
    │           │   │   ├── simple-table-vs-tanstack/
    │           │   │   │   └── page.tsx
    │           │   │   └── simple-table-vs-vuetify/
    │           │   │       └── page.tsx
    │           │   ├── docs/
    │           │   │   ├── layout.tsx
    │           │   │   ├── aggregate-functions/
    │           │   │   │   └── page.tsx
    │           │   │   ├── animations/
    │           │   │   │   └── page.tsx
    │           │   │   ├── api-reference/
    │           │   │   │   └── page.tsx
    │           │   │   ├── cell-clicking/
    │           │   │   │   └── page.tsx
    │           │   │   ├── cell-editing/
    │           │   │   │   └── page.tsx
    │           │   │   ├── cell-highlighting/
    │           │   │   │   └── page.tsx
    │           │   │   ├── cell-renderer/
    │           │   │   │   └── page.tsx
    │           │   │   ├── chart-columns/
    │           │   │   │   └── page.tsx
    │           │   │   ├── collapsible-columns/
    │           │   │   │   └── page.tsx
    │           │   │   ├── column-alignment/
    │           │   │   │   └── page.tsx
    │           │   │   ├── column-editing/
    │           │   │   │   └── page.tsx
    │           │   │   ├── column-filtering/
    │           │   │   │   └── page.tsx
    │           │   │   ├── column-pinning/
    │           │   │   │   └── page.tsx
    │           │   │   ├── column-reordering/
    │           │   │   │   └── page.tsx
    │           │   │   ├── column-resizing/
    │           │   │   │   └── page.tsx
    │           │   │   ├── column-selection/
    │           │   │   │   └── page.tsx
    │           │   │   ├── column-sorting/
    │           │   │   │   └── page.tsx
    │           │   │   ├── column-visibility/
    │           │   │   │   └── page.tsx
    │           │   │   ├── column-width/
    │           │   │   │   └── page.tsx
    │           │   │   ├── csv-export/
    │           │   │   │   └── page.tsx
    │           │   │   ├── custom-icons/
    │           │   │   │   └── page.tsx
    │           │   │   ├── custom-theme/
    │           │   │   │   └── page.tsx
    │           │   │   ├── empty-state/
    │           │   │   │   └── page.tsx
    │           │   │   ├── footer-renderer/
    │           │   │   │   └── page.tsx
    │           │   │   ├── header-renderer/
    │           │   │   │   └── page.tsx
    │           │   │   ├── infinite-scroll/
    │           │   │   │   └── page.tsx
    │           │   │   ├── installation/
    │           │   │   │   └── page.tsx
    │           │   │   ├── live-updates/
    │           │   │   │   └── page.tsx
    │           │   │   ├── loading-state/
    │           │   │   │   └── page.tsx
    │           │   │   ├── nested-headers/
    │           │   │   │   └── page.tsx
    │           │   │   ├── nested-tables/
    │           │   │   │   └── page.tsx
    │           │   │   ├── pagination/
    │           │   │   │   └── page.tsx
    │           │   │   ├── programmatic-control/
    │           │   │   │   └── page.tsx
    │           │   │   ├── quick-filter/
    │           │   │   │   └── page.tsx
    │           │   │   ├── quick-start/
    │           │   │   │   └── page.tsx
    │           │   │   ├── row-grouping/
    │           │   │   │   └── page.tsx
    │           │   │   ├── row-height/
    │           │   │   │   └── page.tsx
    │           │   │   ├── row-selection/
    │           │   │   │   └── page.tsx
    │           │   │   ├── table-height/
    │           │   │   │   └── page.tsx
    │           │   │   ├── themes/
    │           │   │   │   └── page.tsx
    │           │   │   ├── tooltips/
    │           │   │   │   └── page.tsx
    │           │   │   └── value-formatter/
    │           │   │       └── page.tsx
    │           │   ├── examples/
    │           │   │   ├── layout.tsx
    │           │   │   ├── billing/
    │           │   │   │   └── page.tsx
    │           │   │   ├── crm/
    │           │   │   │   └── page.tsx
    │           │   │   ├── hr/
    │           │   │   │   └── page.tsx
    │           │   │   ├── infrastructure/
    │           │   │   │   └── page.tsx
    │           │   │   ├── manufacturing/
    │           │   │   │   └── page.tsx
    │           │   │   ├── music/
    │           │   │   │   └── page.tsx
    │           │   │   └── sales/
    │           │   │       └── page.tsx
    │           │   ├── frameworks/
    │           │   │   ├── page.tsx
    │           │   │   └── [framework]/
    │           │   │       └── page.tsx
    │           │   ├── legal/
    │           │   │   ├── eula/
    │           │   │   │   └── page.tsx
